TRAINTrainTimesBenchmarkedRANKS,HIVE-COTE v1.0,TS-CHIEF,InceptionTime,ProximityForest,cBOSS,Catch22,ResNet,ROCKET,WEASEL,TSF,BOSS,RISE,S-BOSS,STC
ACSF1,2.0,1.0,4.0,3.0,5.0,7.0,8.0,6.0,13.0,10.0,11.0,9.0,12.0,14.0
Adiac,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,12.0,13.0,9.0,10.0,11.0,14.0
ArrowHead,1.0,3.0,2.0,4.0,5.0,7.0,6.0,8.0,10.0,12.0,9.0,13.0,11.0,14.0
Beef,1.0,2.0,3.0,4.0,5.0,7.0,6.0,8.0,12.0,11.0,9.0,10.0,13.0,14.0
BeetleFly,1.0,3.0,2.0,4.0,5.0,7.0,6.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0
BirdChicken,1.0,3.0,2.0,4.0,5.0,7.0,6.0,8.0,9.0,11.0,10.0,12.0,13.0,14.0
BME,1.0,3.0,2.0,4.0,5.0,7.0,6.0,8.0,9.0,12.0,10.0,13.0,11.0,14.0
Car,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,12.0,9.0,11.0,10.0,13.0,14.0
CBF,1.0,3.0,2.0,4.0,6.0,7.0,5.0,8.0,9.0,12.0,10.0,13.0,11.0,14.0
Chinatown,2.0,4.0,1.0,7.0,6.0,5.0,3.0,8.0,9.0,12.0,11.0,13.0,10.0,14.0
ChlorineConcentration,1.0,2.0,3.0,4.0,5.0,7.0,6.0,8.0,9.0,11.0,10.0,12.0,13.0,14.0
CinCECGTorso,2.0,1.0,4.0,3.0,5.0,7.0,6.0,8.0,11.0,9.0,12.0,10.0,13.0,14.0
Coffee,1.0,3.0,2.0,4.0,5.0,7.0,6.0,8.0,9.0,11.0,10.0,12.0,13.0,14.0
Computers,1.0,2.0,4.0,3.0,5.0,6.0,8.0,7.0,12.0,9.0,11.0,10.0,13.0,14.0
CricketX,1.0,2.0,3.0,4.0,5.0,6.0,8.0,7.0,11.0,9.0,12.0,10.0,13.0,14.0
CricketY,1.0,2.0,3.0,4.0,5.0,6.0,8.0,7.0,12.0,10.0,11.0,9.0,13.0,14.0
CricketZ,1.0,2.0,3.0,4.0,5.0,6.0,8.0,7.0,11.0,10.0,12.0,9.0,13.0,14.0
Crop,1.0,2.0,3.0,5.0,4.0,7.0,8.0,6.0,9.0,11.0,12.0,10.0,13.0,14.0
DiatomSizeReduction,1.0,3.0,2.0,4.0,6.0,7.0,5.0,8.0,11.0,12.0,9.0,13.0,10.0,14.0
DistalPhalanxOutlineAgeGroup,1.0,3.0,2.0,4.0,5.0,6.0,7.0,8.0,9.0,12.0,10.0,11.0,13.0,14.0
DistalPhalanxOutlineCorrect,1.0,3.0,2.0,4.0,5.0,6.0,7.0,8.0,9.0,12.0,10.0,11.0,13.0,14.0
DistalPhalanxTW,1.0,3.0,2.0,4.0,5.0,6.0,7.0,8.0,9.0,12.0,10.0,11.0,13.0,14.0
Earthquakes,1.0,2.0,4.0,3.0,5.0,6.0,8.0,7.0,10.0,9.0,12.0,11.0,13.0,14.0
ECG200,1.0,3.0,2.0,4.0,5.0,6.0,7.0,8.0,9.0,12.0,10.0,13.0,11.0,14.0
ECG5000,1.0,3.0,2.0,4.0,5.0,7.0,6.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0
ECGFiveDays,2.0,3.0,1.0,5.0,6.0,7.0,4.0,8.0,9.0,12.0,10.0,13.0,11.0,14.0
ElectricDevices,2.0,3.0,4.0,6.0,5.0,8.0,9.0,7.0,1.0,10.0,12.0,11.0,14.0,13.0
EOGHorizontalSignal,3.0,1.0,4.0,2.0,5.0,7.0,8.0,6.0,11.0,9.0,12.0,10.0,14.0,13.0
EOGVerticalSignal,3.0,1.0,4.0,2.0,5.0,7.0,8.0,6.0,11.0,9.0,13.0,10.0,14.0,12.0
EthanolLevel,3.0,1.0,4.0,2.0,5.0,7.0,8.0,6.0,10.0,9.0,13.0,11.0,14.0,12.0
FaceAll,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,11.0,10.0,12.0,13.0,14.0
FaceFour,1.0,3.0,2.0,4.0,5.0,6.0,7.0,8.0,10.0,11.0,9.0,12.0,13.0,14.0
FacesUCR,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,10.0,13.0,9.0,12.0,11.0,14.0
FiftyWords,1.0,2.0,4.0,3.0,5.0,6.0,8.0,7.0,12.0,11.0,9.0,10.0,13.0,14.0
Fish,1.0,2.0,3.0,4.0,5.0,6.0,8.0,7.0,12.0,9.0,11.0,10.0,13.0,14.0
FordA,2.0,1.0,4.0,3.0,5.0,7.0,8.0,6.0,11.0,9.0,13.0,10.0,14.0,12.0
FreezerRegularTrain,1.0,3.0,2.0,4.0,5.0,7.0,6.0,8.0,10.0,9.0,12.0,11.0,13.0,14.0
FreezerSmallTrain,1.0,3.0,2.0,4.0,6.0,7.0,5.0,8.0,9.0,11.0,10.0,13.0,12.0,14.0
GunPoint,1.0,3.0,2.0,4.0,5.0,6.0,7.0,8.0,9.0,13.0,10.0,12.0,11.0,14.0
GunPointAgeSpan,1.0,3.0,2.0,4.0,5.0,6.0,8.0,7.0,9.0,11.0,10.0,12.0,13.0,14.0
GunPointMaleVersusFemale,1.0,3.0,2.0,4.0,5.0,6.0,8.0,7.0,9.0,11.0,10.0,12.0,13.0,14.0
GunPointOldVersusYoung,1.0,3.0,2.0,4.0,5.0,6.0,8.0,7.0,9.0,10.0,11.0,12.0,13.0,14.0
Ham,1.0,2.0,3.0,4.0,5.0,6.0,8.0,7.0,9.0,10.0,12.0,11.0,13.0,14.0
Haptics,2.0,1.0,4.0,3.0,5.0,6.0,8.0,7.0,11.0,9.0,12.0,10.0,13.0,14.0
Herring,1.0,2.0,3.0,4.0,5.0,6.0,8.0,7.0,9.0,10.0,12.0,11.0,13.0,14.0
HouseTwenty,2.0,1.0,4.0,3.0,5.0,6.0,8.0,7.0,11.0,9.0,12.0,10.0,13.0,14.0
InlineSkate,3.0,1.0,4.0,2.0,5.0,7.0,8.0,6.0,11.0,9.0,12.0,10.0,13.0,14.0
InsectEPGRegularTrain,1.0,2.0,3.0,4.0,5.0,6.0,8.0,7.0,12.0,9.0,11.0,10.0,13.0,14.0
InsectEPGSmallTrain,1.0,3.0,2.0,4.0,5.0,7.0,6.0,8.0,13.0,9.0,10.0,11.0,12.0,14.0
InsectWingbeatSound,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,12.0,11.0,9.0,10.0,13.0,14.0
ItalyPowerDemand,2.0,3.0,1.0,5.0,7.0,6.0,4.0,8.0,9.0,12.0,10.0,13.0,11.0,14.0
LargeKitchenAppliances,2.0,1.0,4.0,3.0,5.0,7.0,8.0,6.0,11.0,9.0,12.0,10.0,14.0,13.0
Lightning2,1.0,2.0,3.0,4.0,5.0,6.0,8.0,7.0,10.0,9.0,12.0,11.0,13.0,14.0
Lightning7,1.0,2.0,3.0,4.0,5.0,6.0,8.0,7.0,10.0,12.0,9.0,11.0,13.0,14.0
Mallat,1.0,2.0,4.0,3.0,5.0,8.0,6.0,7.0,12.0,9.0,11.0,10.0,13.0,14.0
Meat,1.0,2.0,3.0,4.0,5.0,6.0,8.0,7.0,10.0,9.0,11.0,12.0,13.0,14.0
MedicalImages,1.0,3.0,2.0,4.0,5.0,6.0,8.0,7.0,9.0,13.0,10.0,11.0,12.0,14.0
MiddlePhalanxOutlineAgeGroup,1.0,3.0,2.0,4.0,5.0,6.0,8.0,7.0,9.0,12.0,10.0,11.0,13.0,14.0
MiddlePhalanxOutlineCorrect,1.0,3.0,2.0,4.0,5.0,6.0,8.0,7.0,9.0,12.0,10.0,11.0,13.0,14.0
MiddlePhalanxTW,1.0,3.0,2.0,4.0,5.0,6.0,8.0,7.0,9.0,13.0,10.0,11.0,12.0,14.0
MixedShapesRegularTrain,2.0,1.0,4.0,3.0,5.0,7.0,8.0,6.0,11.0,9.0,12.0,10.0,14.0,13.0
MixedShapesSmallTrain,2.0,1.0,4.0,3.0,5.0,8.0,6.0,7.0,11.0,9.0,12.0,10.0,13.0,14.0
MoteStrain,2.0,3.0,1.0,5.0,6.0,7.0,4.0,8.0,9.0,12.0,10.0,13.0,11.0,14.0
OliveOil,1.0,2.0,3.0,4.0,5.0,6.0,8.0,7.0,11.0,10.0,9.0,12.0,13.0,14.0
OSULeaf,1.0,2.0,3.0,4.0,5.0,6.0,8.0,7.0,12.0,9.0,11.0,10.0,13.0,14.0
PhalangesOutlinesCorrect,1.0,3.0,2.0,4.0,5.0,6.0,8.0,7.0,9.0,10.0,12.0,11.0,13.0,14.0
Phoneme,3.0,1.0,4.0,2.0,5.0,6.0,8.0,7.0,12.0,10.0,11.0,9.0,14.0,13.0
PigAirwayPressure,3.0,1.0,4.0,2.0,5.0,6.0,8.0,7.0,12.0,11.0,9.0,10.0,13.0,14.0
PigArtPressure,3.0,1.0,4.0,2.0,5.0,6.0,8.0,7.0,12.0,11.0,9.0,10.0,13.0,14.0
PigCVP,3.0,1.0,4.0,2.0,5.0,6.0,8.0,7.0,12.0,11.0,10.0,9.0,13.0,14.0
Plane,1.0,3.0,2.0,4.0,5.0,6.0,7.0,8.0,10.0,11.0,9.0,13.0,12.0,14.0
PowerCons,1.0,3.0,2.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0
ProximalPhalanxOutlineAgeGroup,1.0,3.0,2.0,4.0,5.0,6.0,7.0,8.0,9.0,12.0,10.0,11.0,13.0,14.0
ProximalPhalanxOutlineCorrect,1.0,3.0,2.0,4.0,5.0,6.0,7.0,8.0,9.0,12.0,10.0,11.0,13.0,14.0
ProximalPhalanxTW,1.0,3.0,2.0,4.0,5.0,6.0,7.0,8.0,9.0,11.0,10.0,12.0,13.0,14.0
RefrigerationDevices,2.0,1.0,4.0,3.0,5.0,7.0,8.0,6.0,11.0,9.0,12.0,10.0,13.0,14.0
Rock,2.0,1.0,4.0,3.0,5.0,7.0,8.0,6.0,11.0,10.0,12.0,9.0,13.0,14.0
ScreenType,2.0,1.0,4.0,3.0,5.0,7.0,8.0,6.0,11.0,9.0,12.0,10.0,13.0,14.0
SemgHandGenderCh2,3.0,1.0,4.0,2.0,5.0,7.0,8.0,6.0,10.0,9.0,13.0,11.0,14.0,12.0
SemgHandMovementCh2,3.0,1.0,4.0,2.0,5.0,7.0,8.0,6.0,11.0,9.0,13.0,10.0,14.0,12.0
SemgHandSubjectCh2,3.0,1.0,4.0,2.0,5.0,7.0,8.0,6.0,11.0,9.0,13.0,10.0,14.0,12.0
ShapeletSim,1.0,2.0,3.0,4.0,5.0,7.0,6.0,8.0,9.0,11.0,10.0,12.0,13.0,14.0
ShapesAll,2.0,1.0,4.0,3.0,5.0,6.0,8.0,7.0,13.0,9.0,11.0,10.0,12.0,14.0
SmallKitchenAppliances,2.0,1.0,4.0,3.0,5.0,6.0,8.0,7.0,12.0,9.0,11.0,10.0,13.0,14.0
SmoothSubspace,1.0,3.0,2.0,4.0,7.0,5.0,6.0,8.0,9.0,12.0,10.0,13.0,11.0,14.0
SonyAIBORobotSurface1,2.0,3.0,1.0,5.0,6.0,7.0,4.0,8.0,9.0,12.0,11.0,13.0,10.0,14.0
SonyAIBORobotSurface2,2.0,3.0,1.0,5.0,6.0,7.0,4.0,8.0,9.0,12.0,10.0,13.0,11.0,14.0
StarLightCurves,2.0,1.0,4.0,3.0,5.0,8.0,6.0,7.0,11.0,9.0,13.0,10.0,14.0,12.0
Strawberry,1.0,2.0,3.0,4.0,5.0,6.0,8.0,7.0,9.0,10.0,12.0,11.0,13.0,14.0
SwedishLeaf,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,10.0,11.0,9.0,12.0,13.0,14.0
Symbols,1.0,3.0,2.0,4.0,6.0,7.0,5.0,8.0,11.0,13.0,9.0,12.0,10.0,14.0
SyntheticControl,1.0,3.0,2.0,4.0,5.0,7.0,6.0,8.0,9.0,12.0,10.0,13.0,11.0,14.0
ToeSegmentation1,1.0,3.0,2.0,4.0,5.0,7.0,6.0,8.0,9.0,13.0,10.0,11.0,12.0,14.0
ToeSegmentation2,1.0,3.0,2.0,4.0,5.0,7.0,6.0,8.0,10.0,11.0,9.0,12.0,13.0,14.0
Trace,1.0,3.0,2.0,4.0,5.0,6.0,7.0,8.0,10.0,9.0,11.0,12.0,13.0,14.0
TwoLeadECG,2.0,3.0,1.0,5.0,6.0,7.0,4.0,8.0,9.0,12.0,10.0,13.0,11.0,14.0
TwoPatterns,1.0,3.0,2.0,4.0,5.0,7.0,6.0,8.0,9.0,10.0,12.0,11.0,13.0,14.0
UMD,1.0,3.0,2.0,4.0,5.0,7.0,6.0,8.0,9.0,13.0,10.0,12.0,11.0,14.0
UWaveGestureLibraryAll,2.0,1.0,4.0,3.0,5.0,8.0,6.0,7.0,11.0,9.0,13.0,10.0,14.0,12.0
UWaveGestureLibraryX,1.0,2.0,3.0,4.0,5.0,7.0,6.0,8.0,11.0,9.0,12.0,10.0,13.0,14.0
UWaveGestureLibraryY,1.0,2.0,3.0,4.0,5.0,7.0,6.0,8.0,13.0,9.0,11.0,10.0,12.0,14.0
UWaveGestureLibraryZ,1.0,2.0,3.0,4.0,5.0,7.0,6.0,8.0,12.0,9.0,11.0,10.0,13.0,14.0
Wafer,1.0,3.0,2.0,4.0,5.0,8.0,6.0,7.0,9.0,10.0,12.0,11.0,13.0,14.0
Wine,1.0,3.0,2.0,4.0,5.0,7.0,6.0,8.0,10.0,11.0,9.0,12.0,13.0,14.0
WordSynonyms,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,10.0,12.0,9.0,11.0,13.0,14.0
Worms,2.0,1.0,4.0,3.0,5.0,7.0,8.0,6.0,11.0,9.0,12.0,10.0,13.0,14.0
WormsTwoClass,2.0,1.0,4.0,3.0,5.0,7.0,8.0,6.0,11.0,9.0,12.0,10.0,13.0,14.0
Yoga,1.0,2.0,3.0,4.0,5.0,7.0,6.0,8.0,9.0,10.0,12.0,11.0,13.0,14.0
