TRAINTrainTimesRANKS,ROCKET,ResNet,Catch22,cBOSS,WEASEL,TSF,BOSS,RISE,S-BOSS,ProximityForest,InceptionTime,TS-CHIEF,STC,HIVE-COTE v1.0
ACSF1,3.0,1.0,2.0,4.0,10.0,5.0,7.0,6.0,9.0,12.0,8.0,14.0,11.0,13.0
Adiac,1.0,2.0,3.0,4.0,7.0,9.0,5.0,6.0,8.0,10.0,11.0,12.0,13.0,14.0
ArrowHead,1.0,3.0,2.0,4.0,6.0,8.0,5.0,9.0,7.0,10.0,12.0,11.0,13.0,14.0
Beef,1.0,3.0,2.0,4.0,6.0,9.0,5.0,7.0,8.0,10.0,11.0,12.0,13.0,14.0
BeetleFly,1.0,3.0,2.0,4.0,5.0,7.0,6.0,9.0,8.0,10.0,12.0,11.0,13.0,14.0
BirdChicken,1.0,3.0,2.0,4.0,5.0,7.0,6.0,8.0,9.0,10.0,12.0,11.0,13.0,14.0
BME,1.0,4.0,2.0,5.0,3.0,10.0,6.0,9.0,7.0,8.0,12.0,11.0,13.0,14.0
Car,1.0,2.0,3.0,4.0,8.0,5.0,6.0,7.0,9.0,10.0,11.0,12.0,13.0,14.0
CBF,1.0,7.0,2.0,4.0,3.0,9.0,5.0,10.0,6.0,8.0,12.0,11.0,13.0,14.0
Chinatown,1.0,10.0,7.0,5.0,2.0,9.0,6.0,11.0,4.0,3.0,14.0,8.0,12.0,13.0
ChlorineConcentration,1.0,3.0,2.0,5.0,4.0,7.0,6.0,8.0,10.0,9.0,11.0,12.0,13.0,14.0
CinCECGTorso,1.0,3.0,2.0,4.0,7.0,5.0,8.0,6.0,9.0,11.0,10.0,14.0,12.0,13.0
Coffee,1.0,3.0,2.0,4.0,5.0,7.0,6.0,9.0,8.0,10.0,12.0,11.0,13.0,14.0
Computers,2.0,1.0,3.0,4.0,8.0,5.0,7.0,6.0,10.0,11.0,9.0,13.0,12.0,14.0
CricketX,2.0,1.0,3.0,4.0,7.0,5.0,8.0,6.0,11.0,9.0,10.0,12.0,13.0,14.0
CricketY,2.0,1.0,3.0,4.0,7.0,5.0,8.0,6.0,11.0,9.0,10.0,13.0,12.0,14.0
CricketZ,2.0,1.0,3.0,4.0,6.0,5.0,8.0,7.0,11.0,9.0,10.0,13.0,12.0,14.0
Crop,3.0,1.0,2.0,6.0,4.0,8.0,7.0,9.0,10.0,5.0,11.0,12.0,13.0,14.0
DiatomSizeReduction,1.0,5.0,2.0,3.0,7.0,8.0,4.0,9.0,6.0,10.0,13.0,11.0,12.0,14.0
DistalPhalanxOutlineAgeGroup,1.0,2.0,3.0,5.0,4.0,8.0,6.0,9.0,10.0,7.0,12.0,11.0,13.0,14.0
DistalPhalanxOutlineCorrect,1.0,2.0,3.0,5.0,4.0,9.0,6.0,8.0,10.0,7.0,12.0,11.0,13.0,14.0
DistalPhalanxTW,1.0,2.0,3.0,5.0,4.0,9.0,6.0,8.0,10.0,7.0,12.0,11.0,13.0,14.0
Earthquakes,2.0,1.0,3.0,4.0,6.0,5.0,8.0,7.0,11.0,10.0,9.0,13.0,12.0,14.0
ECG200,1.0,2.0,3.0,5.0,4.0,10.0,6.0,9.0,7.0,8.0,12.0,11.0,13.0,14.0
ECG5000,1.0,3.0,2.0,4.0,5.0,6.0,7.0,8.0,10.0,9.0,12.0,11.0,13.0,14.0
ECGFiveDays,1.0,9.0,2.0,4.0,3.0,7.0,5.0,10.0,6.0,8.0,14.0,11.0,12.0,13.0
ElectricDevices,3.0,1.0,2.0,7.0,14.0,5.0,9.0,6.0,12.0,4.0,8.0,10.0,11.0,13.0
EOGHorizontalSignal,3.0,1.0,2.0,4.0,7.0,5.0,9.0,6.0,12.0,13.0,8.0,14.0,10.0,11.0
EOGVerticalSignal,3.0,1.0,2.0,4.0,7.0,5.0,9.0,6.0,12.0,13.0,8.0,14.0,10.0,11.0
EthanolLevel,3.0,1.0,2.0,4.0,6.0,5.0,10.0,7.0,13.0,12.0,9.0,14.0,8.0,11.0
FaceAll,1.0,2.0,3.0,4.0,5.0,7.0,6.0,8.0,10.0,9.0,11.0,12.0,13.0,14.0
FaceFour,1.0,2.0,3.0,4.0,5.0,8.0,6.0,9.0,7.0,10.0,12.0,11.0,13.0,14.0
FacesUCR,1.0,2.0,3.0,4.0,6.0,9.0,5.0,8.0,7.0,10.0,11.0,12.0,13.0,14.0
FiftyWords,2.0,1.0,3.0,4.0,7.0,8.0,5.0,6.0,9.0,11.0,10.0,13.0,12.0,14.0
Fish,2.0,1.0,3.0,4.0,8.0,5.0,7.0,6.0,9.0,10.0,11.0,12.0,13.0,14.0
FordA,3.0,1.0,2.0,6.0,7.0,4.0,12.0,5.0,14.0,10.0,8.0,13.0,9.0,11.0
FreezerRegularTrain,1.0,3.0,2.0,4.0,6.0,5.0,8.0,7.0,10.0,9.0,12.0,11.0,13.0,14.0
FreezerSmallTrain,1.0,9.0,2.0,3.0,4.0,6.0,5.0,7.0,8.0,10.0,12.0,11.0,13.0,14.0
GunPoint,1.0,2.0,3.0,5.0,4.0,8.0,6.0,10.0,7.0,9.0,12.0,11.0,13.0,14.0
GunPointAgeSpan,2.0,1.0,3.0,5.0,4.0,7.0,6.0,8.0,10.0,9.0,12.0,11.0,13.0,14.0
GunPointMaleVersusFemale,2.0,1.0,3.0,5.0,4.0,7.0,6.0,9.0,10.0,8.0,12.0,11.0,13.0,14.0
GunPointOldVersusYoung,2.0,1.0,3.0,4.0,5.0,8.0,7.0,9.0,10.0,6.0,12.0,11.0,13.0,14.0
Ham,2.0,1.0,3.0,4.0,5.0,6.0,8.0,7.0,9.0,10.0,11.0,12.0,13.0,14.0
Haptics,2.0,1.0,3.0,4.0,6.0,5.0,8.0,7.0,10.0,11.0,9.0,14.0,12.0,13.0
Herring,2.0,1.0,3.0,4.0,5.0,6.0,8.0,7.0,9.0,10.0,11.0,12.0,13.0,14.0
HouseTwenty,2.0,1.0,3.0,4.0,7.0,5.0,8.0,6.0,9.0,11.0,10.0,14.0,12.0,13.0
InlineSkate,3.0,1.0,2.0,4.0,7.0,5.0,8.0,6.0,10.0,13.0,9.0,14.0,11.0,12.0
InsectEPGRegularTrain,2.0,1.0,3.0,4.0,8.0,5.0,7.0,6.0,10.0,9.0,11.0,12.0,13.0,14.0
InsectEPGSmallTrain,1.0,3.0,2.0,4.0,9.0,6.0,5.0,7.0,8.0,10.0,12.0,11.0,13.0,14.0
InsectWingbeatSound,1.0,2.0,3.0,4.0,8.0,7.0,5.0,6.0,9.0,10.0,11.0,12.0,13.0,14.0
ItalyPowerDemand,1.0,8.0,4.0,3.0,2.0,9.0,6.0,10.0,7.0,5.0,14.0,11.0,12.0,13.0
LargeKitchenAppliances,3.0,1.0,2.0,4.0,7.0,5.0,8.0,6.0,12.0,10.0,9.0,14.0,11.0,13.0
Lightning2,2.0,1.0,3.0,4.0,5.0,6.0,8.0,7.0,9.0,10.0,11.0,12.0,13.0,14.0
Lightning7,2.0,1.0,3.0,4.0,6.0,8.0,5.0,7.0,9.0,10.0,11.0,12.0,13.0,14.0
Mallat,2.0,3.0,1.0,4.0,8.0,5.0,7.0,6.0,9.0,11.0,10.0,12.0,13.0,14.0
Meat,2.0,1.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0
MedicalImages,2.0,1.0,3.0,4.0,5.0,10.0,6.0,8.0,9.0,7.0,12.0,11.0,13.0,14.0
MiddlePhalanxOutlineAgeGroup,2.0,1.0,3.0,5.0,4.0,9.0,6.0,8.0,10.0,7.0,12.0,11.0,13.0,14.0
MiddlePhalanxOutlineCorrect,2.0,1.0,3.0,5.0,4.0,8.0,6.0,9.0,10.0,7.0,12.0,11.0,13.0,14.0
MiddlePhalanxTW,2.0,1.0,3.0,5.0,4.0,10.0,6.0,8.0,9.0,7.0,12.0,11.0,13.0,14.0
MixedShapesRegularTrain,3.0,1.0,2.0,4.0,7.0,5.0,9.0,6.0,13.0,11.0,8.0,14.0,10.0,12.0
MixedShapesSmallTrain,2.0,3.0,1.0,4.0,7.0,5.0,8.0,6.0,9.0,11.0,10.0,14.0,12.0,13.0
MoteStrain,1.0,8.0,3.0,4.0,2.0,9.0,5.0,10.0,6.0,7.0,14.0,11.0,12.0,13.0
OliveOil,2.0,1.0,3.0,4.0,7.0,6.0,5.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0
OSULeaf,2.0,1.0,3.0,4.0,7.0,5.0,8.0,6.0,9.0,10.0,11.0,12.0,13.0,14.0
PhalangesOutlinesCorrect,2.0,1.0,3.0,5.0,4.0,7.0,9.0,8.0,10.0,6.0,12.0,11.0,13.0,14.0
Phoneme,2.0,1.0,3.0,4.0,9.0,6.0,7.0,5.0,11.0,13.0,8.0,14.0,10.0,12.0
PigAirwayPressure,2.0,1.0,3.0,4.0,9.0,7.0,5.0,6.0,10.0,13.0,8.0,14.0,11.0,12.0
PigArtPressure,2.0,1.0,3.0,4.0,9.0,7.0,5.0,6.0,10.0,13.0,8.0,14.0,11.0,12.0
PigCVP,2.0,1.0,3.0,4.0,9.0,7.0,6.0,5.0,10.0,13.0,8.0,14.0,11.0,12.0
Plane,1.0,2.0,3.0,4.0,6.0,7.0,5.0,9.0,8.0,10.0,12.0,11.0,13.0,14.0
PowerCons,1.0,2.0,3.0,5.0,4.0,6.0,7.0,8.0,10.0,9.0,12.0,11.0,13.0,14.0
ProximalPhalanxOutlineAgeGroup,1.0,2.0,3.0,5.0,4.0,9.0,6.0,8.0,10.0,7.0,12.0,11.0,13.0,14.0
ProximalPhalanxOutlineCorrect,1.0,2.0,3.0,5.0,4.0,9.0,6.0,8.0,10.0,7.0,12.0,11.0,13.0,14.0
ProximalPhalanxTW,1.0,2.0,3.0,4.0,5.0,9.0,6.0,8.0,10.0,7.0,12.0,11.0,13.0,14.0
RefrigerationDevices,3.0,1.0,2.0,4.0,7.0,5.0,8.0,6.0,11.0,10.0,9.0,14.0,12.0,13.0
Rock,3.0,1.0,2.0,4.0,7.0,6.0,8.0,5.0,9.0,11.0,10.0,14.0,12.0,13.0
ScreenType,3.0,1.0,2.0,4.0,7.0,5.0,8.0,6.0,11.0,10.0,9.0,14.0,12.0,13.0
SemgHandGenderCh2,3.0,1.0,2.0,4.0,6.0,7.0,10.0,5.0,12.0,13.0,8.0,14.0,9.0,11.0
SemgHandMovementCh2,3.0,1.0,2.0,4.0,7.0,5.0,10.0,6.0,12.0,13.0,9.0,14.0,8.0,11.0
SemgHandSubjectCh2,3.0,1.0,2.0,4.0,7.0,5.0,11.0,6.0,12.0,13.0,9.0,14.0,8.0,10.0
ShapeletSim,1.0,3.0,2.0,4.0,5.0,7.0,6.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0
ShapesAll,2.0,1.0,3.0,4.0,10.0,6.0,7.0,5.0,9.0,12.0,8.0,14.0,11.0,13.0
SmallKitchenAppliances,2.0,1.0,3.0,4.0,10.0,5.0,7.0,6.0,11.0,9.0,8.0,14.0,12.0,13.0
SmoothSubspace,2.0,5.0,7.0,4.0,1.0,10.0,3.0,9.0,6.0,8.0,13.0,11.0,12.0,14.0
SonyAIBORobotSurface1,1.0,8.0,3.0,5.0,2.0,9.0,6.0,10.0,4.0,7.0,14.0,11.0,12.0,13.0
SonyAIBORobotSurface2,1.0,10.0,3.0,4.0,2.0,9.0,6.0,8.0,5.0,7.0,14.0,11.0,12.0,13.0
StarLightCurves,2.0,3.0,1.0,4.0,7.0,5.0,10.0,6.0,13.0,11.0,8.0,14.0,9.0,12.0
Strawberry,2.0,1.0,3.0,4.0,5.0,6.0,8.0,7.0,11.0,9.0,10.0,12.0,13.0,14.0
SwedishLeaf,1.0,2.0,3.0,4.0,6.0,7.0,5.0,8.0,10.0,9.0,11.0,12.0,13.0,14.0
Symbols,1.0,4.0,2.0,3.0,7.0,9.0,5.0,8.0,6.0,10.0,12.0,11.0,13.0,14.0
SyntheticControl,1.0,3.0,2.0,5.0,4.0,9.0,6.0,10.0,8.0,7.0,12.0,11.0,13.0,14.0
ToeSegmentation1,1.0,3.0,2.0,4.0,5.0,9.0,6.0,7.0,8.0,10.0,12.0,11.0,13.0,14.0
ToeSegmentation2,1.0,3.0,2.0,4.0,6.0,7.0,5.0,9.0,8.0,10.0,12.0,11.0,13.0,14.0
Trace,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,12.0,11.0,13.0,14.0
TwoLeadECG,1.0,9.0,3.0,4.0,2.0,8.0,5.0,10.0,6.0,7.0,14.0,11.0,12.0,13.0
TwoPatterns,1.0,3.0,2.0,5.0,4.0,6.0,9.0,8.0,10.0,7.0,12.0,11.0,13.0,14.0
UMD,1.0,3.0,2.0,5.0,4.0,10.0,6.0,9.0,7.0,8.0,12.0,11.0,13.0,14.0
UWaveGestureLibraryAll,2.0,3.0,1.0,4.0,7.0,5.0,10.0,6.0,13.0,11.0,8.0,14.0,9.0,12.0
UWaveGestureLibraryX,1.0,3.0,2.0,4.0,7.0,5.0,8.0,6.0,11.0,9.0,10.0,12.0,13.0,14.0
UWaveGestureLibraryY,1.0,3.0,2.0,4.0,12.0,5.0,7.0,6.0,10.0,8.0,9.0,11.0,13.0,14.0
UWaveGestureLibraryZ,1.0,3.0,2.0,4.0,10.0,5.0,7.0,6.0,11.0,8.0,9.0,12.0,13.0,14.0
Wafer,2.0,3.0,1.0,6.0,4.0,5.0,9.0,7.0,12.0,8.0,11.0,10.0,13.0,14.0
Wine,1.0,3.0,2.0,4.0,5.0,9.0,6.0,7.0,8.0,10.0,12.0,11.0,13.0,14.0
WordSynonyms,1.0,2.0,3.0,4.0,6.0,8.0,5.0,7.0,9.0,10.0,11.0,12.0,13.0,14.0
Worms,3.0,1.0,2.0,4.0,7.0,5.0,8.0,6.0,10.0,11.0,9.0,14.0,12.0,13.0
WormsTwoClass,3.0,1.0,2.0,4.0,7.0,5.0,8.0,6.0,10.0,11.0,9.0,14.0,12.0,13.0
Yoga,1.0,3.0,2.0,4.0,5.0,6.0,8.0,7.0,11.0,9.0,10.0,12.0,13.0,14.0
