S-BOSS,ProximityForest,TS-CHIEF,STC,BOSS,InceptionTime,HIVE-COTE v1.0,cBOSS,TSF,WEASEL,ResNet,Catch22,RISE,ROCKET
-0.8197593296281894,-1.5422261811528601,-1.2040819233321622,-0.822925977970622,-1.1129142411091324,-1.1554831148144324,-1.0153415661792362,-1.309406312619651,-1.5175515549203498,-1.4945514818884649,-2.059157550668847,-1.13187914342288,-1.2781382426039118,-2.4654313580694907
-1.1776020722508347,-1.3465252462774104,-1.1994541485804922,-1.1455971351576553,-1.1739883890514666,-0.9509505381720474,-1.2777534517290448,-1.179185404671185,-1.6170456330342242,-1.1746313308515015,-1.3099569432616665,-1.684824311221106,-1.700630804339737,-4.431638637841241
-0.4348338948707273,-0.5013807791737328,-0.6200307523262514,-0.7425933538317615,-0.4984004993293612,-0.6925701153562358,-0.6297302830023125,-0.5113925360054491,-0.7870918675794852,-0.8899735498463861,-1.0153503433651794,-0.9358324841692273,-0.8546863050313418,-1.1078020426468653
-1.5838498190398362,-1.7036281158628417,-1.4845423009293335,-1.412387401662617,-1.7721486698424036,-1.689653708619647,-1.335993127585046,-1.6799442946471637,-1.2527336811321457,-1.2553484789178506,-2.3171346900714127,-1.9242219043683657,-1.3050088482495383,-1.7714049689019424
-0.24411755788331388,-0.5412984633405792,-0.43301496938085704,-0.43740800728045115,-0.25029744912079793,-0.6296328505775681,-0.4550158729914037,-0.33548271718182693,-0.5977512019629678,-0.3585299346129475,-0.8970070520007489,-0.5832122874811446,-0.7134414755209294,-0.6737181014252493
-0.21557182391843863,-0.38037833083541306,-0.36902064126205264,-0.5222984729582884,-0.19914454330844256,-0.1552039214727432,-0.45870373755372107,-0.3131795552043643,-0.6028222302632409,-0.5727130885120443,-0.22701168791876025,-0.3809428351768357,-0.6358374587282264,-0.6317645482401664
-0.5143985036250641,-0.08711708751747602,-0.23167893145982707,-0.4325927457810661,-0.5113882210651931,-0.014664014688912617,-0.46510922762895507,-0.6693892795165085,-0.30671481542126333,-0.2326464683312726,-0.0042374999208027835,-0.6229389065669079,-1.1637198312936359,-0.8544297174074027
-0.5238012268127449,-0.8190286902247276,-0.6566969284664226,-0.7352708784030244,-0.5728984336522793,-0.3989743483796164,-0.7394164228623797,-0.6362767287817931,-0.9146354806735498,-0.9397336825194418,-0.505581025470401,-1.080291319241671,-1.2178681244404588,-1.3189086295839763
-0.0477619318894295,-0.12915343711224195,-0.1469809401971758,-0.4463023710088329,-0.04511155453963332,-0.017130121485475547,-0.36709619423808243,-0.0949171647586007,-0.2442742896909978,-0.09522244000773834,-0.08283378157308438,-0.4651426758720059,-0.9376104606403524,-0.8844501853069687
-0.4525015323779833,-0.23381895519727317,-0.3099948557988098,-0.26711476756505803,-0.46357365168373904,-0.24726586917978802,-0.30937930710199585,-0.3841225730010185,-0.3089099758320033,-0.23276008773918205,-0.28353919798994315,-0.3405655366433674,-0.42392945155945505,-0.550568321366044
-1.53074023990063,-1.340176064787594,-1.2078273432255802,-0.9642023590592275,-1.532237843415855,-0.8673492492253658,-0.9715557902787035,-1.397782948492851,-0.9999351063753276,-1.2695519769169759,-1.3748525118262065,-1.353329339967232,-0.9068457281949143,-1.1598627723072787
-0.26627617867823766,-0.4853245178945368,-0.6802421326699754,-0.5076251171212448,-0.3970727585487269,-0.9231091918437669,-0.4847660698227816,-0.7483464928612307,-0.23732549346714307,-0.06835953819753089,-1.713767521877402,-0.9232291210047212,-0.7405864322183343,-1.3321689565006283
-0.09200657256705225,-0.10395919664102354,-0.09308932176639644,-0.18273474984087654,-0.07774280277814066,-0.00863684122866634,-0.15268547561466878,-0.06929581934275814,-0.14403196638358765,-0.040837909900890944,-0.01178035126970178,-0.19936025168026159,-0.23253592643074417,-0.4942820010361568
-0.6431641060910118,-0.7950163660739714,-0.7688703027949642,-0.6305605741394228,-0.6753297381438313,-0.8335381188842506,-0.6789605789894081,-0.7190810624358079,-0.908169822730688,-1.5359276591892035,-1.653703228124484,-0.7015559386241913,-0.766894356634337,-0.7242713725041521
-0.9297878711744723,-0.9886335124915142,-1.0792027331855794,-1.1178864056100415,-1.0508070548975212,-0.7416003984779656,-1.2637705557766747,-1.0976461366783057,-1.5290690758240035,-1.5968696410763483,-1.311667814539885,-1.8382603869115388,-2.3112269354848243,-2.717930451631967
-0.933551871418935,-0.9816170813119138,-1.1054011967215005,-1.1520373307951344,-1.0371285992192414,-0.6435165007489477,-1.2546898430160698,-1.0835728873969424,-1.4813266298692342,-1.4034049598932856,-1.1119083253699815,-1.866637838771093,-2.2804599150402804,-2.727598633685285
-0.9098407958460305,-0.9753563925309108,-1.0738769004451276,-1.107064100716356,-1.0058921944310726,-0.6740735370218552,-1.2454985563403302,-1.0786879812469128,-1.503509884342299,-1.4959847799655674,-1.2281526119321495,-1.8162462446400547,-2.2919892198871454,-2.7041678593923866
-1.3280746064534261,-1.054955968518293,-1.1496092758703216,-1.204904829252635,-1.4244967304323741,-1.8063602564204553,-1.2060564743167113,-1.441195546490562,-1.142136687722436,-1.6111935863088647,-4.432383119865591,-1.6265425705279684,-1.3929014782855609,-3.7331537145106055
-0.23213752233972765,-0.23343687484608802,-0.2834703382778623,-1.0791977952380833,-0.2452773059233779,-0.34594998284150164,-0.5131631446975276,-0.5256984701855624,-0.316843465329303,-0.6076209864992458,-5.566522523911027,-0.4436501057044889,-0.47206582512489526,-1.2722707612963533
-0.6917358310998502,-0.6869573608445929,-0.6834070572540247,-0.6901128949833224,-0.6897472246035788,-1.5724685021413387,-0.6721842429346959,-0.7269569892262433,-0.6639419657279705,-1.009148127789079,-2.76159729379538,-0.707689623859719,-0.7108816720807585,-1.115141350237152
-0.6097598525343974,-0.5686663175932084,-0.6020173853030237,-0.5502124809191943,-0.6089439050646206,-1.3146475067799017,-0.5700995196829689,-0.6782605243251433,-0.5967967257760057,-0.7936025146828716,-2.350630035923412,-0.5848138073006145,-0.6050932075467687,-0.7163725135030087
-1.209140449542869,-1.1007226196187152,-1.0833600039195703,-1.0913807515786411,-1.2166063675248748,-2.245817538834035,-1.075355135461809,-1.188705995632852,-1.0772120149406421,-1.744461026120553,-4.048128272511759,-1.1798777406967496,-1.1268134367989062,-1.974446001618589
-1.6254966436119602,-0.7462679135983203,-0.7579599197053294,-0.816457090259618,-1.6973778731631162,-0.9189230918770686,-0.8229995960087148,-1.6031794554902208,-0.7810828566609141,-2.029002132112797,-2.508051009903635,-0.7984101820272284,-0.7969191732406263,-0.8183879762281643
-0.4271853069929367,-0.44002567387280356,-0.5055516851456248,-0.5190626992120133,-0.4236665067837916,-0.6894533122339996,-0.4780865045845827,-0.4920460384291203,-0.4908868357801206,-0.5521906851085575,-1.1028033755403432,-0.5771447761784769,-0.5187870057210404,-0.6314485265658839
-0.29583280264699063,-0.29495641406316764,-0.28398474588369654,-0.2933271443507534,-0.3035200037503751,-0.654156555739695,-0.294364587491247,-0.29268845047355974,-0.28259602257818695,-0.5274856959182103,-0.9782258631940907,-0.3463826570276903,-0.382018479633569,-1.4062029588239962
-0.06670256217001368,-0.4830563563402819,-0.11621246670997389,-0.2949064298056635,-0.06400941363010168,-0.019727098232637352,-0.25163612544890507,-0.1138080190177778,-0.2633238811528332,-0.0371550156669022,-0.37617779746802715,-0.6251544027132004,-0.3999524373328815,-0.5068527631187351
-0.8700313950596287,-0.6982333948180928,-0.7168662906036612,-0.558527307753246,-0.9171856497538722,-1.0721205849289073,-0.7041641611255424,-0.843797065469826,-0.8960607961676293,-0.8662009028775802,-1.9854006789135008,-0.5948942890882666,-0.9350796279241067,-1.9170446575437874
-1.2680198235710227,-0.8401941133608394,-0.9018132197852927,-1.169369094479228,-1.2427052845127184,-0.7047590825297433,-1.1885752371306637,-1.2115752875053116,-1.1932771867748306,-1.9642169013682655,-1.161523036863587,-1.4448197384329995,-2.3306539329425986,-2.7231746336511895
-1.345581246585495,-1.0777005224997656,-1.1318914222721508,-1.2773057186783514,-1.4331259294532444,-1.0413519369986144,-1.3736087120417286,-1.3950509866511318,-1.5023598396949407,-2.4045582153866385,-1.7481572226066562,-1.7921190181401443,-2.539705924944887,-2.7938138012585156
-2.173335791240622,-2.0552319917988107,-1.4755474792049763,-0.6162564001019473,-2.1534479897691683,-0.5155586858987387,-0.880555154546392,-1.8071412261521094,-1.2014163885588727,-1.5624274657344681,-0.7881455793698013,-1.8474379550926767,-1.5529522147576358,-1.6891332306393267
-0.20614966699701645,-0.2844905922652595,-0.3424279119267106,-0.4622883639142715,-0.22351528286080383,-0.12426063212010165,-0.5406837228953626,-0.26101996168685304,-0.5768701110905536,-0.16499424354144906,-0.1980368581981226,-1.2015251611191908,-1.1502726129907255,-2.663838694967331
-0.11567423580219503,-0.3087707839884642,-0.14415843328626557,-1.0970297674505238,-0.08559924936181294,-0.40746523490238196,-0.5739195153076191,-0.1405672663223079,-0.5623976915970291,-0.09859982933946577,-0.44802374664938166,-1.1386393975884275,-0.9228432214675462,-1.3135587229364005
-0.2893587331067675,-0.4288458653389086,-0.4849227341365057,-0.8050760330145625,-0.31651840951388943,-0.1274711088235229,-0.7302290930601192,-0.4020401658136889,-0.8041272290587689,-0.22913437791587887,-0.223988162852558,-1.5886975992130357,-1.3924655702046664,-2.759502314371995
-1.1310165470212508,-0.9854586702507916,-1.1072983242890506,-1.681366675526172,-1.486989490744558,-1.0083556597298111,-1.6509786310319763,-1.5278543407886895,-1.652746554837944,-1.7323634026442802,-1.977291901371217,-2.2726169428071206,-2.4712516599546017,-4.682730967910168
-0.1532891008878812,-0.4754448600319576,-0.37632985172106,-0.450625385229254,-0.1717740782382355,-0.12609006023246916,-0.5160493125513089,-0.1882261991734873,-0.983453489714143,-0.25064213467061525,-0.20703316796538418,-1.2458867550547603,-1.282543667650068,-2.083112247791055
-0.37411000786525245,-0.584003380087508,-0.29573004517933843,-0.2750080289637976,-0.3504283813577763,-0.2696390218944918,-0.430873191401885,-0.45284118375300636,-0.787332404452094,-0.20786233999637108,-0.6925108520148001,-0.3436116178458659,-0.45037263382839576,-0.5870424478359395
-0.0798689013878861,-0.2301210686219342,-0.02542768343975873,-0.016580574212726813,-0.060726767335881865,-0.07694887436408133,-0.09870614787994476,-0.03916851827893535,-0.08226504546518545,-0.03832861591635526,-0.06881168491377537,-0.08713237421083535,-0.3431058884109396,-0.4905689550985215
-0.18583510337266,-0.6250662520655909,-0.0664057200176723,-0.16422017159434135,-0.14998511123508562,-0.33490471017099116,-0.21254662620283277,-0.14453070260996964,-0.21756971352627497,-0.3852427611154201,-0.9816658130757687,-0.2577801164365284,-0.514333689025653,-0.5343395257174393
-0.0748025951299137,-0.1232652189746924,-0.1250378099909664,-0.15731259454269553,-0.07637610573211423,-0.0175133816436527,-0.17808371123331368,-0.031739032863408005,-0.22101608701990336,-0.03291202960500096,-0.033958282800112455,-0.31320001678164827,-0.38162597535045606,-0.5047825830050875
-0.059435572336425935,-0.05812871492563185,-0.13031268167684376,-0.16548845492499678,-0.061136859551136395,-0.07422096535489815,-0.1463227160723333,-0.030126695184766326,-0.12908780601450173,-0.06898009249795094,-0.022452521087472827,-0.27646376070142775,-0.3219239397955849,-0.4875943502345563
-0.027903596719269664,-0.028808127099702676,-0.07198495177295529,-0.06921977348853169,-0.030554696706415016,-0.008944910323722948,-0.06896623232094594,-0.014377674197578991,-0.052284654900582074,-0.023690857282744417,-0.04886745552577029,-0.062287024244955684,-0.16684132324163575,-0.47054068225426743
-0.04561316332512685,-0.0017433669125245742,-0.00232979904111169,-0.16028004182468025,-0.04917698496412334,-4.362607445254915E-4,-0.04742010739687297,-0.01685885466302148,-0.0012951975014295508,-0.057002352218658216,-6.779245544873557E-5,-0.2331709643703359,-0.04595312587624507,-0.4933389913459148
-0.6173195192175407,-0.7031610897534601,-0.7091782154831733,-0.6371961589256973,-0.613803568176172,-0.7064223269751158,-0.6244899668332661,-0.6402828578680481,-0.6534419059021664,-0.7321719696341233,-1.397586468105827,-0.8385183980400513,-0.7384397532223924,-0.6998939018290393
-1.930882727365197,-2.0005884543458756,-1.7976281917182493,-1.7307795609216534,-2.069889680521045,-2.4923887109130547,-1.7558189969357254,-1.896424185233076,-1.9530786746843996,-4.793113311521247,-3.5743038636310382,-1.9640657137376427,-1.96852688501217,-2.068914170974565
-1.162000836589468,-1.0039821999640564,-0.9350769150585401,-0.9094874302795457,-1.1018014981762516,-1.6811657760796421,-0.9158683084319358,-0.9873002805371286,-0.9820537321792772,-1.3759908642963246,-2.90691377011787,-1.038259933002195,-0.9681578827277473,-0.9313479639656536
-0.29282624114886496,-0.31843863178719073,-0.29904918454382573,-0.19119525073674168,-0.2382812898399222,-0.2400905382254173,-0.3748839940840788,-0.3687413204709875,-0.558281837232205,-0.76020240223855,-0.29778221514171244,-0.2748878156952988,-0.6305959385529555,-0.5608753557731921
-2.209265758494456,-1.8487351207397564,-1.807881339657977,-2.092507960901775,-2.252003475054326,-2.3353376833753443,-1.9202688472289497,-2.0600060838939838,-2.4834235734790853,-2.3150877484282786,-4.410845096844847,-2.0374878694524634,-2.312745319466479,-2.5460444767442296
-0.08727805025295066,-4.988689578829528E-4,-0.0075677293097603906,-0.12075476071656158,-0.06742854416414094,-2.851582722224721E-5,-0.0724092591741565,-0.05206448707267004,-0.0,-0.16030425732977488,-4.194570970413427E-4,-0.40940291176852217,-0.14136307374046087,-0.8686154401361695
-0.1157026664454506,-0.004278977200761011,-0.05783820596936332,-0.5055846799829692,-0.12140504175406737,-3.31689997854066E-5,-0.20343877199882784,-0.1813926302579879,-0.01578196443297626,-0.5255999029050704,-20.395169655172694,-0.7076040093992214,-0.21268376339598574,-0.9612310834771548
-1.9811612180293212,-1.4229701595890147,-1.397600693209878,-1.3954268287876375,-2.003560721679924,-2.272799828133482,-1.5115871158955043,-1.7307577495099526,-1.509929516189342,-2.8456661591509085,-3.599969536042349,-1.766490880099348,-1.895190719605502,-2.8388624901379123
-0.4510453388010196,-0.1787569260293252,-0.22945043961317108,-0.21264555496711193,-0.4675132185760114,-0.2901690455933694,-0.2436797018667627,-0.43935124348965027,-0.18799793288367664,-0.221999790951206,-0.629341532033265,-0.46677574749183326,-0.2507384486924851,-0.5421931885700478
-0.5894229557422687,-0.7365831716410914,-0.725624588344578,-0.378259424506064,-0.6190549727381249,-0.36858818023709394,-0.5515843018591008,-0.6450961831335119,-1.2541043016902256,-1.256314964754283,-0.6746446069728795,-0.5109053264678989,-1.007029593690492,-0.9582778932327187
-0.620718992331206,-0.5879696326513723,-0.7385645422528955,-0.8848947228599856,-0.6058925257320597,-0.7266190465091298,-0.7262582573973344,-0.6869942088103609,-0.7559045318946441,-1.4720160129081192,-1.2875867221148973,-0.744764859062334,-0.8190106457603431,-0.7723749244387259
