dataset_name,metric,best_method
screentype,Recall,HIVE-COTE v1.0
screentype,F1,ProximityForest
screentype,MCC,ResNet
bme,TrainTime,ResNet
bme,NLL,ROCKET
bme,BALACC,HIVE-COTE v1.0
bme,Prec,ProximityForest
bme,AUROC,InceptionTime
bme,ACC,HIVE-COTE v1.0
bme,Recall,TS-CHIEF
bme,F1,WEASEL
bme,MCC,WEASEL
cricketz,TrainTime,ProximityForest
cricketz,NLL,WEASEL
cricketz,BALACC,ResNet
cricketz,Prec,ROCKET
cricketz,AUROC,HIVE-COTE v1.0
cricketz,ACC,TS-CHIEF
cricketz,Recall,HIVE-COTE v1.0
cricketz,F1,HIVE-COTE v1.0
cricketz,MCC,TS-CHIEF
insectepgregulartrain,TrainTime,ProximityForest
insectepgregulartrain,NLL,InceptionTime
insectepgregulartrain,BALACC,S-BOSS
insectepgregulartrain,Prec,WEASEL
insectepgregulartrain,AUROC,TS-CHIEF
insectepgregulartrain,ACC,HIVE-COTE v1.0
insectepgregulartrain,Recall,HIVE-COTE v1.0
insectepgregulartrain,F1,Catch22
insectepgregulartrain,MCC,Catch22
insectepgsmalltrain,TrainTime,ProximityForest
insectepgsmalltrain,NLL,RISE
insectepgsmalltrain,BALACC,S-BOSS
insectepgsmalltrain,Prec,ProximityForest
insectepgsmalltrain,AUROC,InceptionTime
insectepgsmalltrain,ACC,ROCKET
insectepgsmalltrain,Recall,BOSS
insectepgsmalltrain,F1,InceptionTime
insectepgsmalltrain,MCC,ROCKET
pigcvp,TrainTime,ROCKET
pigcvp,NLL,HIVE-COTE v1.0
pigcvp,BALACC,Catch22
pigcvp,Prec,RISE
pigcvp,AUROC,TSF
pigcvp,ACC,RISE
pigcvp,Recall,InceptionTime
pigcvp,F1,Catch22
pigcvp,MCC,ProximityForest
beef,TrainTime,ProximityForest
beef,NLL,TSF
beef,BALACC,RISE
beef,Prec,ROCKET
beef,AUROC,RISE
beef,ACC,ROCKET
beef,Recall,ResNet
beef,F1,WEASEL
beef,MCC,ROCKET
proximalphalanxoutlineagegroup,TrainTime,HIVE-COTE v1.0
proximalphalanxoutlineagegroup,NLL,Catch22
proximalphalanxoutlineagegroup,BALACC,STC
proximalphalanxoutlineagegroup,Prec,InceptionTime
proximalphalanxoutlineagegroup,AUROC,TS-CHIEF
proximalphalanxoutlineagegroup,ACC,ROCKET
proximalphalanxoutlineagegroup,Recall,ROCKET
proximalphalanxoutlineagegroup,F1,ROCKET
proximalphalanxoutlineagegroup,MCC,STC
birdchicken,TrainTime,ROCKET
birdchicken,NLL,RISE
birdchicken,BALACC,TS-CHIEF
birdchicken,Prec,TS-CHIEF
birdchicken,AUROC,TS-CHIEF
birdchicken,ACC,TS-CHIEF
birdchicken,Recall,STC
birdchicken,F1,ROCKET
birdchicken,MCC,TS-CHIEF
uwavegesturelibraryy,TrainTime,WEASEL
uwavegesturelibraryy,NLL,ProximityForest
uwavegesturelibraryy,BALACC,TSF
uwavegesturelibraryy,Prec,HIVE-COTE v1.0
uwavegesturelibraryy,AUROC,BOSS
uwavegesturelibraryy,ACC,ROCKET
uwavegesturelibraryy,Recall,ResNet
uwavegesturelibraryy,F1,S-BOSS
uwavegesturelibraryy,MCC,RISE
beetlefly,TrainTime,ProximityForest
beetlefly,NLL,Catch22
beetlefly,BALACC,ROCKET
beetlefly,Prec,WEASEL
beetlefly,AUROC,RISE
beetlefly,ACC,InceptionTime
beetlefly,Recall,InceptionTime
beetlefly,F1,InceptionTime
beetlefly,MCC,ProximityForest
umd,TrainTime,WEASEL
umd,NLL,ROCKET
umd,BALACC,ProximityForest
umd,Prec,BOSS
umd,AUROC,Catch22
umd,ACC,TS-CHIEF
umd,Recall,InceptionTime
umd,F1,ROCKET
umd,MCC,Catch22
starlightcurves,TrainTime,InceptionTime
starlightcurves,NLL,InceptionTime
starlightcurves,BALACC,RISE
starlightcurves,Prec,RISE
starlightcurves,AUROC,TS-CHIEF
starlightcurves,ACC,STC
starlightcurves,Recall,TS-CHIEF
starlightcurves,F1,ProximityForest
starlightcurves,MCC,HIVE-COTE v1.0
medicalimages,TrainTime,ROCKET
medicalimages,NLL,TSF
medicalimages,BALACC,Catch22
medicalimages,Prec,Catch22
medicalimages,AUROC,STC
medicalimages,ACC,InceptionTime
medicalimages,Recall,WEASEL
medicalimages,F1,ProximityForest
medicalimages,MCC,InceptionTime
twopatterns,TrainTime,WEASEL
twopatterns,NLL,RISE
twopatterns,BALACC,Catch22
twopatterns,Prec,InceptionTime
twopatterns,AUROC,Catch22
twopatterns,ACC,Catch22
twopatterns,Recall,InceptionTime
twopatterns,F1,Catch22
twopatterns,MCC,Catch22
arrowhead,TrainTime,ResNet
arrowhead,NLL,TSF
arrowhead,BALACC,InceptionTime
arrowhead,Prec,ROCKET
arrowhead,AUROC,TS-CHIEF
arrowhead,ACC,RISE
arrowhead,Recall,WEASEL
arrowhead,F1,Catch22
arrowhead,MCC,HIVE-COTE v1.0
gunpointmaleversusfemale,TrainTime,WEASEL
gunpointmaleversusfemale,NLL,InceptionTime
gunpointmaleversusfemale,BALACC,ResNet
gunpointmaleversusfemale,Prec,HIVE-COTE v1.0
gunpointmaleversusfemale,AUROC,TS-CHIEF
gunpointmaleversusfemale,ACC,STC
gunpointmaleversusfemale,Recall,ResNet
gunpointmaleversusfemale,F1,HIVE-COTE v1.0
gunpointmaleversusfemale,MCC,ResNet
semghandsubjectch2,TrainTime,ProximityForest
semghandsubjectch2,NLL,InceptionTime
semghandsubjectch2,BALACC,ResNet
semghandsubjectch2,Prec,Catch22
semghandsubjectch2,AUROC,ROCKET
semghandsubjectch2,ACC,STC
semghandsubjectch2,Recall,ResNet
semghandsubjectch2,F1,ResNet
semghandsubjectch2,MCC,S-BOSS
ecg200,TrainTime,WEASEL
ecg200,NLL,Catch22
ecg200,BALACC,TSF
ecg200,Prec,InceptionTime
ecg200,AUROC,ROCKET
ecg200,ACC,RISE
ecg200,Recall,HIVE-COTE v1.0
ecg200,F1,InceptionTime
ecg200,MCC,ROCKET
distalphalanxoutlinecorrect,TrainTime,HIVE-COTE v1.0
distalphalanxoutlinecorrect,NLL,Catch22
distalphalanxoutlinecorrect,BALACC,BOSS
distalphalanxoutlinecorrect,Prec,cBOSS
distalphalanxoutlinecorrect,AUROC,STC
distalphalanxoutlinecorrect,ACC,S-BOSS
distalphalanxoutlinecorrect,Recall,cBOSS
distalphalanxoutlinecorrect,F1,cBOSS
distalphalanxoutlinecorrect,MCC,HIVE-COTE v1.0
proximalphalanxtw,TrainTime,ResNet
proximalphalanxtw,NLL,Catch22
proximalphalanxtw,BALACC,ROCKET
proximalphalanxtw,Prec,HIVE-COTE v1.0
proximalphalanxtw,AUROC,InceptionTime
proximalphalanxtw,ACC,ROCKET
proximalphalanxtw,Recall,STC
proximalphalanxtw,F1,TSF
proximalphalanxtw,MCC,TS-CHIEF
strawberry,TrainTime,HIVE-COTE v1.0
strawberry,NLL,RISE
strawberry,BALACC,Catch22
strawberry,Prec,ROCKET
strawberry,AUROC,ROCKET
strawberry,ACC,Catch22
strawberry,Recall,Catch22
strawberry,F1,Catch22
strawberry,MCC,Catch22
housetwenty,TrainTime,ROCKET
housetwenty,NLL,ROCKET
housetwenty,BALACC,TS-CHIEF
housetwenty,Prec,InceptionTime
housetwenty,AUROC,HIVE-COTE v1.0
housetwenty,ACC,ProximityForest
housetwenty,Recall,HIVE-COTE v1.0
housetwenty,F1,BOSS
housetwenty,MCC,TS-CHIEF
plane,TrainTime,WEASEL
plane,NLL,ResNet
plane,BALACC,ROCKET
plane,Prec,STC
plane,AUROC,TS-CHIEF
plane,ACC,InceptionTime
plane,Recall,InceptionTime
plane,F1,ROCKET
plane,MCC,TS-CHIEF
toesegmentation2,TrainTime,ProximityForest
toesegmentation2,NLL,Catch22
toesegmentation2,BALACC,InceptionTime
toesegmentation2,Prec,ResNet
toesegmentation2,AUROC,RISE
toesegmentation2,ACC,ROCKET
toesegmentation2,Recall,cBOSS
toesegmentation2,F1,STC
toesegmentation2,MCC,WEASEL
freezerregulartrain,TrainTime,ROCKET
freezerregulartrain,NLL,TSF
freezerregulartrain,BALACC,TSF
freezerregulartrain,Prec,RISE
freezerregulartrain,AUROC,TS-CHIEF
freezerregulartrain,ACC,RISE
freezerregulartrain,Recall,WEASEL
freezerregulartrain,F1,TSF
freezerregulartrain,MCC,ProximityForest
cbf,TrainTime,WEASEL
cbf,NLL,ProximityForest
cbf,BALACC,HIVE-COTE v1.0
cbf,Prec,cBOSS
cbf,AUROC,TS-CHIEF
cbf,ACC,TS-CHIEF
cbf,Recall,TS-CHIEF
cbf,F1,TS-CHIEF
cbf,MCC,TS-CHIEF
facesucr,TrainTime,ROCKET
facesucr,NLL,TSF
facesucr,BALACC,ResNet
facesucr,Prec,InceptionTime
facesucr,AUROC,TS-CHIEF
facesucr,ACC,STC
facesucr,Recall,WEASEL
facesucr,F1,ResNet
facesucr,MCC,TS-CHIEF
insectwingbeatsound,TrainTime,InceptionTime
insectwingbeatsound,NLL,ROCKET
insectwingbeatsound,BALACC,TSF
insectwingbeatsound,Prec,ProximityForest
insectwingbeatsound,AUROC,InceptionTime
insectwingbeatsound,ACC,Catch22
insectwingbeatsound,Recall,ResNet
insectwingbeatsound,F1,Catch22
insectwingbeatsound,MCC,Catch22
rock,TrainTime,WEASEL
rock,NLL,InceptionTime
rock,BALACC,WEASEL
rock,Prec,ResNet
rock,AUROC,ProximityForest
rock,ACC,WEASEL
rock,Recall,ResNet
rock,F1,ResNet
rock,MCC,ResNet
symbols,TrainTime,ResNet
symbols,NLL,InceptionTime
symbols,BALACC,RISE
symbols,Prec,ProximityForest
symbols,AUROC,TS-CHIEF
symbols,ACC,STC
symbols,Recall,HIVE-COTE v1.0
symbols,F1,S-BOSS
symbols,MCC,ResNet
chlorineconcentration,TrainTime,HIVE-COTE v1.0
chlorineconcentration,NLL,InceptionTime
chlorineconcentration,BALACC,RISE
chlorineconcentration,Prec,RISE
chlorineconcentration,AUROC,InceptionTime
chlorineconcentration,ACC,WEASEL
chlorineconcentration,Recall,cBOSS
chlorineconcentration,F1,RISE
chlorineconcentration,MCC,WEASEL
gunpoint,TrainTime,TS-CHIEF
gunpoint,NLL,HIVE-COTE v1.0
gunpoint,BALACC,ROCKET
gunpoint,Prec,InceptionTime
gunpoint,AUROC,TS-CHIEF
gunpoint,ACC,InceptionTime
gunpoint,Recall,STC
gunpoint,F1,ROCKET
gunpoint,MCC,TSF
mixedshapesregulartrain,TrainTime,S-BOSS
mixedshapesregulartrain,NLL,HIVE-COTE v1.0
mixedshapesregulartrain,BALACC,RISE
mixedshapesregulartrain,Prec,RISE
mixedshapesregulartrain,AUROC,RISE
mixedshapesregulartrain,ACC,RISE
mixedshapesregulartrain,Recall,BOSS
mixedshapesregulartrain,F1,RISE
mixedshapesregulartrain,MCC,cBOSS
twoleadecg,TrainTime,S-BOSS
twoleadecg,NLL,RISE
twoleadecg,BALACC,Catch22
twoleadecg,Prec,Catch22
twoleadecg,AUROC,TS-CHIEF
twoleadecg,ACC,Catch22
twoleadecg,Recall,Catch22
twoleadecg,F1,Catch22
twoleadecg,MCC,TSF
swedishleaf,TrainTime,WEASEL
swedishleaf,NLL,InceptionTime
swedishleaf,BALACC,HIVE-COTE v1.0
swedishleaf,Prec,TSF
swedishleaf,AUROC,TS-CHIEF
swedishleaf,ACC,STC
swedishleaf,Recall,HIVE-COTE v1.0
swedishleaf,F1,HIVE-COTE v1.0
swedishleaf,MCC,HIVE-COTE v1.0
sonyaiborobotsurface2,TrainTime,TS-CHIEF
sonyaiborobotsurface2,NLL,ProximityForest
sonyaiborobotsurface2,BALACC,ResNet
sonyaiborobotsurface2,Prec,InceptionTime
sonyaiborobotsurface2,AUROC,ROCKET
sonyaiborobotsurface2,ACC,STC
sonyaiborobotsurface2,Recall,InceptionTime
sonyaiborobotsurface2,F1,STC
sonyaiborobotsurface2,MCC,Catch22
pigairwaypressure,TrainTime,ROCKET
pigairwaypressure,NLL,InceptionTime
pigairwaypressure,BALACC,ROCKET
pigairwaypressure,Prec,STC
pigairwaypressure,AUROC,TSF
pigairwaypressure,ACC,InceptionTime
pigairwaypressure,Recall,TS-CHIEF
pigairwaypressure,F1,ROCKET
pigairwaypressure,MCC,HIVE-COTE v1.0
middlephalanxoutlinecorrect,TrainTime,InceptionTime
middlephalanxoutlinecorrect,NLL,Catch22
middlephalanxoutlinecorrect,BALACC,STC
middlephalanxoutlinecorrect,Prec,InceptionTime
middlephalanxoutlinecorrect,AUROC,TS-CHIEF
middlephalanxoutlinecorrect,ACC,ROCKET
middlephalanxoutlinecorrect,Recall,WEASEL
middlephalanxoutlinecorrect,F1,ProximityForest
middlephalanxoutlinecorrect,MCC,TS-CHIEF
cricketx,TrainTime,STC
cricketx,NLL,InceptionTime
cricketx,BALACC,BOSS
cricketx,Prec,InceptionTime
cricketx,AUROC,HIVE-COTE v1.0
cricketx,ACC,ProximityForest
cricketx,Recall,STC
cricketx,F1,TS-CHIEF
cricketx,MCC,HIVE-COTE v1.0
middlephalanxoutlineagegroup,TrainTime,WEASEL
middlephalanxoutlineagegroup,NLL,STC
middlephalanxoutlineagegroup,BALACC,Catch22
middlephalanxoutlineagegroup,Prec,ROCKET
middlephalanxoutlineagegroup,AUROC,BOSS
middlephalanxoutlineagegroup,ACC,HIVE-COTE v1.0
middlephalanxoutlineagegroup,Recall,S-BOSS
middlephalanxoutlineagegroup,F1,Catch22
middlephalanxoutlineagegroup,MCC,BOSS
coffee,TrainTime,STC
coffee,NLL,InceptionTime
coffee,BALACC,TS-CHIEF
coffee,Prec,STC
coffee,AUROC,TS-CHIEF
coffee,ACC,TS-CHIEF
coffee,Recall,STC
coffee,F1,TS-CHIEF
coffee,MCC,TS-CHIEF
inlineskate,TrainTime,TS-CHIEF
inlineskate,NLL,S-BOSS
inlineskate,BALACC,Catch22
inlineskate,Prec,WEASEL
inlineskate,AUROC,ProximityForest
inlineskate,ACC,Catch22
inlineskate,Recall,InceptionTime
inlineskate,F1,Catch22
inlineskate,MCC,WEASEL
proximalphalanxoutlinecorrect,TrainTime,ResNet
proximalphalanxoutlinecorrect,NLL,Catch22
proximalphalanxoutlinecorrect,BALACC,Catch22
proximalphalanxoutlinecorrect,Prec,TSF
proximalphalanxoutlinecorrect,AUROC,BOSS
proximalphalanxoutlinecorrect,ACC,HIVE-COTE v1.0
proximalphalanxoutlinecorrect,Recall,STC
proximalphalanxoutlinecorrect,F1,RISE
proximalphalanxoutlinecorrect,MCC,cBOSS
sonyaiborobotsurface1,TrainTime,STC
sonyaiborobotsurface1,NLL,HIVE-COTE v1.0
sonyaiborobotsurface1,BALACC,ProximityForest
sonyaiborobotsurface1,Prec,Catch22
sonyaiborobotsurface1,AUROC,HIVE-COTE v1.0
sonyaiborobotsurface1,ACC,ROCKET
sonyaiborobotsurface1,Recall,ROCKET
sonyaiborobotsurface1,F1,ProximityForest
sonyaiborobotsurface1,MCC,ROCKET
oliveoil,TrainTime,ProximityForest
oliveoil,NLL,ProximityForest
oliveoil,BALACC,ResNet
oliveoil,Prec,STC
oliveoil,AUROC,STC
oliveoil,ACC,ProximityForest
oliveoil,Recall,HIVE-COTE v1.0
oliveoil,F1,InceptionTime
oliveoil,MCC,ROCKET
crickety,TrainTime,STC
crickety,NLL,InceptionTime
crickety,BALACC,ResNet
crickety,Prec,ROCKET
crickety,AUROC,HIVE-COTE v1.0
crickety,ACC,RISE
crickety,Recall,InceptionTime
crickety,F1,HIVE-COTE v1.0
crickety,MCC,S-BOSS
